CL,D,E,I_A,I_S,K_stock,R,S,V,X_vac,action,time
0.9999999999999984,0.001998716029779206,0.0011141066020621778,0.0010325006343657125,0.00024217937975424346,1.9976252480420793e-5,0.2958411977315089,0.6995935947684406,0.0001777048540876562,0.0003581465455450976,9.539941498622193e-5,80.4
0.9999999999999984,0.0020000859729713783,0.0011269364556145646,0.0010431768347135616,0.0002444799926813442,0.0033393733377587386,0.29413200557194424,0.7012032947676472,0.00025002040442622287,0.000461830894976866,9.539941498622193e-5,80.80000000000001
0.9999999999999984,0.0020014690969718495,0.001140031379140691,0.0010540887089235031,0.0002468322390626809,0.003235696885998294,0.29243442119923924,0.7028008853468823,0.00032227202977823085,0.0005655073467373106,9.539941498622193e-5,81.2
0.9999999999999983,0.0020028656959481562,0.0011533965128526738,0.0010652398214761507,0.00024923698256775086,0.003132028332001601,0.29074839778762074,0.7043864046682814,0.00039445853125157115,0.0006691759007340036,9.539941498622193e-5,81.60000000000001
0.9999999999999984,0.002004276069035549,0.001167037052311057,0.0010766338870734486,0.0002516951097343927,0.00302836767585682,0.2890738891816675,0.7059598899871466,0.00046657871302980517,0.0007728365568787848,9.539941498622193e-5,82.0
0.9999999999999986,0.0020057005204636223,0.0011809582604213685,0.0010882747637994282,0.0002542075296991358,0.002924714917651057,0.2874108499064442,0.7075213776369932,0.0005386313821774963,0.0008764893150845479,9.539941498622193e-5,82.4
0.9999999999999986,0.002007139359682229,0.0011951654777319282,0.001100166447753194,0.00025677517406896144,0.0028210700574735413,0.2857592351770725,0.7090709030152488,0.0006106153484408284,0.0009801341752620632,9.539941498622193e-5,82.80000000000001
0.9999999999999986,0.002008592901487332,0.0012096641313349087,0.0011123130689084477,0.0002593989969102126,0.0027174330954187836,0.28411900090786074,0.710608500569453,0.0006825294240437464,0.001083771137316821,9.539941498622193e-5,83.2
0.9999999999999983,0.0020100614661473343,0.0012244597426206575,0.0011247188879963395,0.00026207997483467904,0.0026138040315897212,0.28249010372109395,0.7121342037838256,0.0007543724234797914,0.0011874002011458833,9.539941498622193e-5,83.60000000000001
0.9999999999999984,0.0020115453795303516,0.0012395579340922207,0.0011373882942435657,0.00026481910716643416,0.002510182866100868,0.2808725009555691,0.7136480451660969,0.0008261431632997576,0.0012910213666347367,9.539941498622193e-5,84.0
0.9999999999999983,0.0020130449732327894,0.0012549644354113165,0.0011503258038267129,0.00026761741617592916,0.0024065695990814684,0.27926615067494553,0.7151500562345109,0.0008978404618952569,0.001394634633654136,9.539941498622193e-5,84.4
0.9999999999999984,0.00201456058470955,0.0012706850888174522,0.0011635360589278949,0.0002704759473702714,0.002302964230678673,0.27767101167597075,0.7166402675049243,0.0009694631392782459,0.0014982400020569315,9.539941498622193e-5,84.8
0.9999999999999983,0.0020160925574061314,0.0012867258540373964,0.0011770238272966202,0.00027339576983061045,0.002199366761060727,0.2760870434966299,0.7181187084779411,0.001041010016856546,0.0016018374716748776,9.539941498622193e-5,85.2
0.9999999999999983,0.002017641240892834,0.0013030928127819473,0.001190794002239282,0.00027637797658920454,0.00209577719042019,0.27451420642426194,0.7195854076260277,0.0011124799172053629,0.0017054270423154147,9.539941498622193e-5,85.60000000000002
0.9999999999999982,0.002019206991001275,0.001319792172910153,0.001204851602971258,0.00027942368504009875,0.001992195518977183,0.27295246150367686,0.7210403923805638,0.0011838716638347944,0.0018090087137584215,9.539941498622193e-5,86.0
0.9999999999999982,0.002020790169963359,0.001336830272327244,0.0012192017752778658,0.00028253403737846667,0.0018886217469826691,0.2714017705453037,0.7224836891187943,0.0012551840809533108,0.0019125824857529354,9.539941498622193e-5,86.4
0.9999999999999982,0.0020223911465528537,0.0013542135826710322,0.001233849792439703,0.0002857102010645886,0.001785055874721768,0.2698620961333952,0.7239153231506477,0.0013264159932271633,0.0020161483580138366,9.539941498622193e-5,86.8
0.999999999999998,0.00202401029622968,0.001371948712832007,0.0012488010563855994,0.00028895336930919997,0.0016814979025171093,0.26833340163431063,0.7253353187053952,0.0013975662255356844,0.002119706330218495,9.539941498622193e-5,87.2
0.9999999999999982,0.0020256480012870296,0.0013900424123444743,0.0012640610990427498,0.0002922647615775659,0.0015779478307322275,0.2668156512048946,0.7267436989181293,0.0014686336027224228,0.002223256402003377,9.539941498622193e-5,87.6
0.999999999999998,0.002027304651001402,0.0014085015746795582,0.001279635583858849,0.00029564562411015134,0.0014744056597749953,0.2653088098009687,0.7281404858160374,0.0015396169493420585,0.0023267985729606092,9.539941498622193e-5,88.0
0.9999999999999981,0.002028980641785637,0.0014273332404654798,0.0012955303074753794,0.00029909723045817507,0.0013708713901011038,0.26381284318594994,0.7295257003044604,0.0016105150894030315,0.0024303328426345007,9.539941498622193e-5,88.4
0.9999999999999981,0.0020306763773450297,0.0014465446006560456,0.00131175120153479,0.0003026208820326809,0.0012673450222175854,0.2623277179396073,0.7308993621527164,0.001681326846105817,0.002533859210518019,9.539941498622193e-5,88.8
0.999999999999998,0.002032392268836589,0.001466142999664579,0.001328304334607251,0.00030621790866604,0.0011638265566863838,0.26085340146696795,0.7322614899796789,0.001752051041576774,0.0026373776760492207,9.539941498622193e-5,89.2
0.999999999999998,0.0020341287350315053,0.001486135938477445,0.0013451959142251103,0.00030988966918502655,0.00106031599412797,0.2593898620073827,0.7336121012390988,0.0018226864965974938,0.0027408882386076344,9.539941498622193e-5,89.60000000000001
0.9999999999999981,0.002035886202480897,0.0015065310777587757,0.0013624322890151957,0.00031363755199479657,0.0009568133352250087,0.2579370686437583,0.7349512122046606,0.0018932320303295673,0.002844390897510596,9.539941498622193e-5,90.0
0.999999999999998,0.002037665105684879,0.0015273362409558785,0.001380019950920749,0.0003174629756732494,0.000853318580726071,0.25649499131196574,0.7362788379547628,0.0019636864600346936,0.0029478856520095335,9.539941498622193e-5,90.4
0.9999999999999978,0.0020394658872650256,0.001548559417413059,0.0013979655375061597,0.000321367389575373,0.0007498317314494018,0.25506360081042995,0.7375949923570183,0.002034048600790045,0.0030513725012862028,9.539941498622193e-5,90.80000000000001
0.9999999999999978,0.0020412889981402693,0.0015702087655001173,0.0014162758343387724,0.0003253522744472726,0.0006463527882867325,0.25364286880990883,0.7388996880524638,0.0021043172651988053,0.003154851444448872,9.539941498622193e-5,91.2
0.9999999999999977,0.0020431348977062937,0.0015922926157605623,0.0014349577774429737,0.00032941914304965736,0.0005428817522071519,0.2522327678634666,0.7401929364394759,0.002174491263095795,0.0032583224805284527,9.539941498622193e-5,91.6
0.999999999999998,0.002045004054018474,0.0016148194740835558,0.0014540184558225141,0.00033356954079062417,0.00043941862426102483,0.250833271416647,0.7414747476573876,0.002244569401248095,0.0033617856084745797,9.539941498622193e-5,92.0
0.9999999999999979,0.0020468969439784144,0.001637798024902753,0.0014734651140476387,0.00033780504636762116,0.00033596340558396734,0.24944435381785246,0.7427451305697984,0.002314550483050585,0.003465240827151637,9.539941498622193e-5,92.4
0.9999999999999978,0.0020488140535241317,0.0016612371344244736,0.001493305154904094,0.00034212727241851224,0.0002325160974008763,0.24806599032893248,0.7440040927475778,0.0023844333082163006,0.003568688135334728,9.539941498622193e-5,92.80000000000001
0.9999999999999978,0.00205075587782394,0.0016851458538870289,0.0015135461421014998,0.00034653786618168926,0.00012907670103001236,0.24669815713598756,0.7452516404515547,0.002454216672461521,0.003672127531705592,9.539941498622193e-5,93.19999999999999
0.9999999999999979,0.002052722922615427,0.001709549766626709,0.001534197222740494,0.00035103871384919945,0.00011203146616755536,0.24534083150057912,0.7465525600564604,0.0024590998171265736,0.003689172766568049,9.539941498622193e-5,93.60000000000001
0.9999999999999979,0.0020547157037017517,0.0017344489990039282,0.0015552667822443394,0.00035563161172223604,9.498642572944391e-5,0.24399399167879382,0.7478419605382534,0.0024639846862783542,0.0037062178070061606,9.539941498622193e-5,94.0
0.9999999999999978,0.0020567347471179293,0.0017598529217088181,0.0015767633117061636,0.0003603183857774424,7.794158176270202e-5,0.24265761692622934,0.7491198427431108,0.00246887096434726,0.0037232626509729025,9.539941498622193e-5,94.4
0.9999999999999978,0.0020587805893086267,0.0017857711857046173,0.001598695423308964,0.00036510089372078286,6.089693634923421e-5,0.24133168750446513,0.7503862060691968,0.0024737583342928937,0.0037403072963863703,9.539941498622193e-5,94.80000000000001
0.9999999999999978,0.0020608537773162306,0.0018122137125150908,0.0016210718635994077,0.00036998102682077343,4.3852491606523325e-5,0.24001618468880084,0.7516410484534034,0.002478646477542104,0.003757351741129081,9.539941498622193e-5,95.20000000000002
0.9999999999999977,0.0020629548689781786,0.001839190686901894,0.0016439015250043132,0.0003749607115615574,2.6808249688358658e-5,0.23871109077708455,0.7528843663565432,0.002483535073924082,0.003774395983047246,9.539941498622193e-5,95.6
0.9999999999999977,0.0020650844331327294,0.0018667125515168751,0.001667193455909812,0.00038004191114917376,9.764212785598816e-6,0.23741638909948465,0.7541161547472016,0.0024884238016028124,0.0037914400199500057,9.539941498622193e-5,96.0
0.9999999999999977,0.0020672430498325056,0.001894790003186923,0.001690956869566408,0.0003852266268984834,0.0,0.23613206402908613,0.7553364070844201,0.002493312337007145,0.0038084838496086457,9.539941498622193e-5,96.4
0.9999999999999976,0.0020694313105652667,0.0019234339905488105,0.0017152011520363776,0.00039051689952336436,0.0,0.23485810099321328,0.7565451152993518,0.002498200354758675,0.003825527469755778,9.539941498622193e-5,96.80000000000001
0.9999999999999976,0.0020716498184814728,0.0019526557128008244,0.0017399358693614179,0.0003959148103487852,0.0,0.233594486485399,0.7577422697760084,0.002503087527597616,0.003842570878084503,9.539941498622193e-5,97.2
0.9999999999999977,0.0020738991886282885,0.0019824666193786005,0.0017651707740966843,0.0004014224824600617,0.0,0.23234120807793537,0.7589278593311918,0.002507973526306785,0.003859614072247546,9.539941498622193e-5,97.6
0.9999999999999976,0.0020761800481897455,0.0020128784103960666,0.0017909158113312022,0.0004070420818018799,0.0,0.2310982544349525,0.7601018711936923,0.0025128580196338225,0.003876657049856371,9.539941498622193e-5,98.0
0.9999999999999974,0.00207849303673284,0.0020439030377199484,0.001817181124293074,0.00041277581823741477,0.0,0.22986561532598168,0.7612642909828208,0.0025177406742117234,0.003893699808480275,9.539941498622193e-5,98.4
0.9999999999999974,0.002080838806459388,0.002075552706568972,0.0018439770596201284,0.00041862594657602096,0.0,0.22864328163996855,0.7624151026863266,0.002522621154477761,0.0039107423456454585,9.539941498622193e-5,98.80000000000001
0.9999999999999974,0.0020832180224635032,0.00210783987754756,0.001871314172362017,0.00042459476757643295,0.0,0.22743124539970674,0.7635542886377504,0.0025274991225908506,0.003927784658834078,9.539941498622193e-5,99.2
0.9999999999999976,0.0020856313629945894,0.0021407772690391425,0.0018992032307676796,0.0004306846289311445,0.0,0.2262294997766692,0.7646818294932485,0.0025323742383474056,0.003944826745483275,9.539941498622193e-5,99.60000000000001
0.9999999999999976,0.002088079519725771,0.0021743778598968056,0.0019276552209021368,0.0004368979262365856,0.0,0.2250380391062183,0.7657977042079223,0.0025372461590957153,0.003961868602984191,9.539941498622193e-5,100.0
0.9999999999999976,0.0020905631980277003,0.0022086548923793323,0.0019566813511283413,0.0004432371039528437,0.0,0.22385685890317947,0.766901890011681,0.002542114539648879,0.003978910228680955,9.539941498622193e-5,100.4
0.9999999999999976,0.0020930831172476998,0.002243621875289161,0.0019862930564830275,0.0004497046563559528,0.0,0.22268595587776607,0.7679943623846593,0.002546979032196309,0.0039959516198696575,9.539941498622193e-5,100.8
0.9999999999999977,0.0020956400109942157,0.00227929258727572,0.002016502002969879,0.00045630312848517137,0.0,0.22152532795184526,0.7690750950322135,0.0025518392862138323,0.004012992773797303,9.539941498622193e-5,101.20000000000002
0.9999999999999974,0.0020982346274265595,0.0023156810802732537,0.0020473200917886765,0.00046303511708716883,0.0,0.22037497427553712,0.7701440598595124,0.0025566949483723928,0.004030033687660741,9.539941498622193e-5,101.60000000000001
0.9999999999999974,0.002100867729549932,0.0023528016830468806,0.0020787594635152443,0.000469903271558619,0.0,0.21923489524413994,0.7712012269457414,0.0025615456624453695,0.004047074358605583,9.539941498622193e-5,102.0
0.9999999999999976,0.002103540095515726,0.002390669004824358,0.0021108325022437843,0.0004769102948883459,0.0,0.21810509251537655,0.7722465645179343,0.002566391069214524,0.00406411478372509,9.539941498622193e-5,102.4
0.9999999999999976,0.002106252518927114,0.0024292979389940695,0.002143551839700539,0.0004840589445998687,0.0,0.21698556902695673,0.7732800389244446,0.002571230806374576,0.0040811549600590505,9.539941498622193e-5,102.80000000000001
0.9999999999999974,0.0021090058091499165,0.002468703666852197,0.0021769303593354695,0.0004913520336949398,0.0,0.2158763290144523,0.7743016146080762,0.0025760645084364152,0.004098194884592635,9.539941498622193e-5,103.2
0.9999999999999973,0.0021118007916287734,0.002508901661383974,0.002210981200396769,0.0004987924315984528,0.0,0.21477737802948074,0.7753112540788797,0.0025808918066289608,0.004115234554255228,9.539941498622193e-5,103.6
0.9999999999999972,0.002114638308208611,0.002549907691065491,0.0022457177619914464,0.0005063830651049091,0.0,0.21368872295819494,0.7763089178866323,0.0025857123287996667,0.0041322739659192444,9.539941498622193e-5,104.0
0.9999999999999973,0.002117519217461426,0.002591737823673709,0.002281153707133873,0.0005141269193264709,0.0,0.21261037204007566,0.7772945645930125,0.0025905256993136827,0.004149313116398923,9.539941498622193e-5,104.4
0.9999999999999973,0.00212044439501839,0.0026344084300932865,0.0023173029667830237,0.0005220270386424835,0.0,0.21154233488702406,0.7782681507434844,0.0025953315389516765,0.004166352002449098,9.539941498622193e-5,104.80000000000001
0.9999999999999974,0.0021234147339072793,0.002677936188109521,0.0023541797438681737,0.0005300865276502226,0.0,0.21048462250275157,0.7792296308389043,0.0026001294648063246,0.004183390620763961,9.539941498622193e-5,105.2
0.9999999999999974,0.0021264311448952384,0.0027223380861772103,0.0023917985173019215,0.0005383085521165067,0.0,0.20943724730246377,0.7801789573068654,0.002604919090177478,0.004200428967975784,9.539941498622193e-5,105.6
0.9999999999999973,0.002129494556836879,0.00276763142715558,0.0024301740459786707,0.0005466963399297111,0.0,0.2084002231328356,0.7811160804727949,0.002609700024466014,0.004217467040653641,9.539941498622193e-5,106.0
0.9999999999999974,0.0021326059170277112,0.0028138338319996484,0.002469321372756011,0.0005552531820516191,0.0,0.20737356529227427,0.7820409485308218,0.0026144718730663845,0.004234504835302098,9.539941498622193e-5,106.39999999999999
0.9999999999999972,0.002135766191562904,0.002860963243398469,0.0025092558284158266,0.0005639824334684588,0.0,0.20635729055146615,0.7829535075144276,0.0026192342372578755,0.004251542348359887,9.539941498622193e-5,106.80000000000001
0.9999999999999972,0.0021389763657013667,0.00290903792935071,0.002549993035601404,0.000572887514140381,0.0,0.20535141717420383,0.7838537012669049,0.0026239867140945864,0.004268579576198553,9.539941498622193e-5,107.2
0.999999999999997,0.002142237444235138,0.002958076486667931,0.0025915489127262886,0.0005819719099485551,0.0,0.20435596493848865,0.7847414714116363,0.002628728896294151,0.004285616515121092,9.539941498622193e-5,107.6
0.9999999999999968,0.002145550451864061,0.00300809784439576,0.002633939677850136,0.0005912391736389753,0.0,0.20337095515790407,0.7856167573222187,0.0026334603721252185,0.004302653161360558,9.539941498622193e-5,108.0
0.9999999999999969,0.0021489164335757273,0.0030591212671429663,0.0026771818525163525,0.0006006929257619866,0.0,0.2023964107032544,0.7864794960924517,0.0026381807252937096,0.004319689511078651,9.539941498622193e-5,108.4
0.9999999999999967,0.002152336455030652,0.0031111663583081404,0.0027212922655458615,0.0006103368556064648,0.0,0.20143235602446277,0.787329622506215,0.0026428895348278797,0.00433672556036429,9.539941498622193e-5,108.80000000000001
0.9999999999999966,0.002155811602952647,0.00316425306319338,0.002766288056780873,0.0006201747221274996,0.0,0.2004788171727223,0.7881670690072576,0.0026475863749622092,0.004353761305232161,9.539941498622193e-5,109.2
0.9999999999999966,0.0021593429855243534,0.0032184016719940195,0.002812186680772127,0.0006302103548663524,0.0,0.19953582182289287,0.7889917656689267,0.002652270815020151,0.004370796741621242,9.539941498622193e-5,109.6
0.9999999999999967,0.0021629317327878715,0.0032736328226530475,0.002859005910402622,0.0006404476548613751,0.0,0.1986033992961359,0.78980364016386,0.0026569424192957694,0.004387831865393316,9.539941498622193e-5,110.0
0.9999999999999963,0.002166578997050444,0.0033299675035684145,0.0029067638404404197,0.000650890595548498,0.0,0.197681580582779,0.7906026177336754,0.0026616007469343014,0.004404866672331452,9.539941498622193e-5,110.4
0.9999999999999964,0.0021702859532951135,0.0033874270561409865,0.0029554788910126713,0.0006615432236498038,0.0,0.19677039836540045,0.7913886211586857,0.0026662453518116846,0.004421901158138475,9.539941498622193e-5,110.8
0.9999999999999964,0.002174053799596284,0.0034460331771503996,0.0030051698109925746,0.0006724096600486213,0.0,0.1958698870421246,0.7921615707276709,0.002670875782413089,0.004438935318435414,9.539941498622193e-5,111.19999999999999
0.9999999999999966,0.0021778837575401034,0.003505807920945556,0.0030558556812905107,0.0006834941006494847,0.0,0.19498008275011622,0.792921384207744,0.0026754915817104995,0.004455969148759926,9.539941498622193e-5,111.60000000000001
0.9999999999999963,0.002181777072649568,0.0035667737014359693,0.0031075559180401575,0.0006948008172212066,0.0,0.19410102338926316,0.793667976814347,0.0026800922870394016,0.004473002644564703,9.539941498622193e-5,112.0
0.9999999999999962,0.0021857350148142473,0.003628953293869591,0.0031602902756699054,0.0007063341582212258,0.0,0.193232748646034,0.7944012611814127,0.0026846774299746187,0.00449003580121586,9.539941498622193e-5,112.4
0.9999999999999962,0.002189758878724513,0.003692369836382173,0.0032140788498494135,0.0007180985495992893,0.0,0.19237530001749767,0.7951211473317378,0.002689246536205364,0.004507068613991302,9.539941498622193e-5,112.8
0.9999999999999962,0.002193849984310141,0.003757046831302614,0.0032689420803006636,0.0007300984955784302,0.0,0.19152872083549,0.7958275426476047,0.0026937991254095683,0.004524101078079074,9.539941498622193e-5,113.2
0.999999999999996,0.0021980096771831554,0.0038230081461981067,0.003324900753462348,0.0007423385794110985,0.0,0.19069305629091213,0.7965203518417016,0.002698334711127548,0.004541133188575689,9.539941498622193e-5,113.6
0.9999999999999958,0.0022022393290847524,0.0038902780146422614,0.0033819760049959235,0.0007548234641081991,0.0,0.1898683534581439,0.7971994769283858,0.0027028528006350894,0.004558164940484442,9.539941498622193e-5,114.00000000000001
0.9999999999999959,0.002206540338336148,0.0039588810366887155,0.0034401893221211156,0.000767557893138679,0.0,0.18905466131955448,0.7978648171953407,0.0027073528948160226,0.004575196328713701,9.539941498622193e-5,114.4
0.9999999999999959,0.002210914130293165,0.004028842179032054,0.0034995625457681255,0.0007805466910971957,0.0,0.18825203079009123,0.7985162691756797,0.002711834488034373,0.004592227348075186,9.539941498622193e-5,114.80000000000001
0.9999999999999957,0.002215362157804371,0.004100186774837184,0.0035601178725332165,0.000793794764337282,0.0,0.18746051474192674,0.7991537266205508,0.0027162970680061713,0.004609257993282225,9.539941498622193e-5,115.2
0.9999999999999957,0.0022198859016725496,0.004172940523217556,0.0036218778564237903,0.0008073071015673053,0.0,0.1866801680291425,0.799777080472301,0.00272074011567102,0.0046262882589479986,9.539941498622193e-5,115.6
0.9999999999999957,0.0022244868711192942,0.004247129488341957,0.0036848654103784663,0.0008210887744063954,0.0,0.18591104751242643,0.8003862188382597,0.0027251631050635187,0.004643318139583765,9.539941498622193e-5,116.0
0.9999999999999957,0.0022291666042524713,0.004322780098148776,0.0037491038075470762,0.0008351449378973906,0.0,0.1851532120837601,0.8009810269652052,0.002729565503184648,0.004660347629597075,9.539941498622193e-5,116.4
0.9999999999999956,0.002233926668536301,0.004399919142645969,0.0038146166823148663,0.0008494808309737239,0.0,0.1844067226910699,0.8015613872145816,0.00273394676987323,0.004677376723289963,9.539941498622193e-5,116.80000000000001
0.9999999999999954,0.0022387686612637785,0.0044785737717741286,0.003881428031054555,0.0008641017768770363,0.0,0.18367164236281533,0.8021271790385331,0.0027383063576775814,0.004694405414857137,9.539941498622193e-5,117.2
0.9999999999999954,0.0022436942100311393,0.004558771492809281,0.003949562212589265,0.0008790131835221733,0.0,0.1829480362324854,0.8026782789568309,0.0027426437117274876,0.004711433698384141,9.539941498622193e-5,117.60000000000001
0.9999999999999954,0.0022487049732140578,0.004640540167281308,0.004019043948348668,0.0008942205438060756,0.0,0.1822359715629732,0.8032145605347656,0.002746958269606631,0.00472846156784552,9.539941498622193e-5,118.0
0.9999999999999957,0.002253802640445239,0.004723908007383002,0.004089898322200009,0.0009097294358569408,0.0,0.18153551777079624,0.8037358943620886,0.0027512494612256136,0.00474548901710296,9.539941498622193e-5,118.39999999999999
0.9999999999999953,0.0022589889330930524,0.00480890357184404,0.004162150779935003,0.0009255455232198809,0.0,0.1808467464501295,0.8042421480330783,0.0027555167086957236,0.004762516039903427,9.539941498622193e-5,118.80000000000001
0.9999999999999954,0.0022642656047408287,0.004895555761243297,0.004235827128392875,0.0009416745549751574,0.0,0.18016973139661518,0.8047331861278244,0.002759759426203604,0.0047795426298772965,9.539941498622193e-5,119.2
0.9999999999999952,0.002269634441666417,0.004983893812732142,0.004310953534199112,0.0009581223657849217,0.0,0.1795045486309121,0.8052088701948137,0.0027639770198869874,0.004796568780536468,9.539941498622193e-5,119.60000000000001
0.9999999999999952,0.002275097263321581,0.0050739472941405276,0.004387556522098787,0.0009748948758642365,0.0,0.17885127642194532,0.8056690587349131,0.0027681688877116695,0.004813594485272479,9.539941498622193e-5,120.0
